Desc,Mile,Elev
Southern Nantahala Wilderness,95.4,4917
Little Ridgepole Mountain,96.7,4744
Betty Creek Gap,98.2,4284
Ball Creek Rd,99.1,4491
Big Butt,99.4,4688
Bearpen Gap,99.9,4730
Albert Mountain,100.6,5206
Albert Mountain,100.7,5213
Big Spring Gap Shelter,101.2,4954
Pinnacle Mountain,101.3,4963
Glassmine Gap,104.4,4140
Rock Gap,106.6,3828
USFS 67 (Rock Gap),106.8,3733
Middle Gap,107.3,3677
Wallace Gap,107.4,3727
Winding Stair Gap,110.5,3690
Winding Stair Gap,110.6,3684
Swinging Lick Gap,111.7,4064
Panther Knob,112.5,4442
Panther Gap,112.7,4448
Big Stamp,113.1,4350
Snowbird Gap,114.2,4681
Siler Bald,114.6,4845
Wayah Crest,116.5,4245
Wayah Gap,116.6,4183
No Official Name Or Unknown,117.9,4625
National Forest Rd,118.4,5006
Wayah Bald parking area,120.6,5269
Appalachian Trl,120.7,5282
Wayah Bald,120.8,5334
Wayah Bald Shelter,121.7,4645
Licklog Gap,123.2,4399
Burningtown Gap,125.5,4206
Cold Spring,126.7,4898
Copper Ridge Bald,127.4,5137
Tellico Bald,127.8,4993
Black Bald,128.3,4973
Rocky Bald,128.7,5019
Macon,129.5,4537
Appalachian Trl,130.3,4015
State Rd 1365,130.4,3858
Appalachian Trl,131.7,4534
Wesser Bald,131.8,4586
Wesser Bald Shelter,132.7,4120
Fork Mountain,132.8,4153
Swain,134.1,4028
Swain,136.9,2516
Rufus Morgan,137.6,2083
Silvermine Rd,138.4,1729
Nantahala Gorge,138.5,1719
Lake/pond/tank,138.6,1751
Flint Ridge,139.8,2431
Watia Rd,140.1,2401
Grassy Gap,141.5,3028
Grassy Top,142.0,3303
Rock Creek,142.9,3631
Swim Bald,144.5,4698
Swain,144.6,4639
Graham,144.9,4576
Sassafras Gap,145.4,4386
Cheoah Bald,146.5,5049
Appalachian Trl,146.8,4917
Locust Cove Gap,149.1,3645
Simp Gap,150.2,3536
Stecoah Gap,152.3,3129
Appalachian Trl,152.8,3293
Sweetwater Gap,153.4,3277
Brown Fork Gap,154.6,3841
Brown Fork Gap,155.0,3592
Cody Gap,157.7,3608
Graham,159.8,3159
Yellow Creek Gap,160.0,3008
Yellow Creek Gap,160.1,2936
Cable Gap,160.9,2864
Cable Gap,161.1,3024
Yellow Creek Mountains,162.0,3585
Black Gum Gap,162.3,3448
Bee Cove Lead,163.3,3697
Higlon Ridge,163.6,3546
Walker Gap,163.7,3467
Appalachian Trl,163.8,3425
Appalachian Trl,163.9,3343
State Hwy 28,166.4,1745
Fontana Dam  NC 28733,166.4,1745
Lake/pond/tank,166.5,1725
Fontana Dam,167.3,1797
Fontana Dam Rd,167.4,1814
Fontana Dam Picnic Area,167.5,1850
Fontana Dam Visitors Center,167.9,1725
Lake/pond/tank,168.0,1673
Swain,168.1,1669
Fontana Lake,168.2,1663
Fontana Dam North Trailhead,169.0,1876
Shuckstack,172.4,3841
Sassafras Gap,172.7,3674
Red Ridge Gap,173.3,3704
Birch Spring Gap,173.6,3720
Doe Ridge,175.5,4258
Buck Gap,175.8,4419
Doe Knob,175.9,4484
Mud Gap,176.3,4350
Powell Ridge,176.4,4324
Powell Knob,176.6,4327
North Carolina,176.9,4094
Blount,177.0,3999
Ekaneetlee Gap,177.3,3845
Ekaneetlee Creek,177.6,4009
Lawson Gant Lot,178.6,4353
Mollies Ridge Shelter,179.0,4583
Devils Tater Patch,179.3,4750
Big Grill Ridge,179.4,4675
Little Bald,179.7,4747
Little Abrams Gap,180.5,4212
Big Abrams Gap,181.1,4094
Russell Field Shelter,182.2,4340
McCampbell Knob,182.4,4327
McCampbell Gap,182.5,4307
Maple Sugar Gap,183.3,4599
Nuna Ridge,183.7,4776
Anthony Ridge,184.4,5013
Spence Field,185.0,4947
Rocky Top,186.2,5426
North Carolina,186.3,5393
Blount,186.4,5433
Spring,186.9,5449
Beechnut Gap,187.9,4862
Saddleback Ridge,188.7,5068
Brier Knob,188.8,5088
Starkey Gap,189.5,4501
Sevier,190.0,4668
Sugartree Gap,190.2,4402
Little Chestnut Bald,191.1,4855
Spring,191.3,4839
Big Chestnut Bald,191.4,4858
Sams Gap,191.6,4727
Mount Davis,191.9,4852
Hemlock Knob,192.6,4770
Cold Spring Knob,193.7,5206
Tennessee,194.0,4970
Buckeye Gap,194.2,4829
North Carolina,194.5,4990
Proctor Ridge,195.7,5193
Spring,196.8,5436
Silers Lead,197.0,5541
Silers Bald,197.1,5583
The Narrows,197.4,5301
Monteith Ridge,197.7,5400
Suli Ridge,198.1,5534
Jenkins Knob,198.4,5524
Double Spring Gap,198.5,5488
Double Spring Gap,198.6,5485
Loggy Ridge,200.3,6115
Mount Buckley,200.9,6473
Clingmans Dome,201.4,6607
Clingmans Dome,201.5,6601
Mount Love,202.0,6358
North Carolina,202.7,6033
Collins Gap,203.2,5744
Mount Collins,204.3,6171
Mount Collins,205.0,5869
Clingman's Dome Road (Indian Gap),207.4,5262
Indian Gap,208.2,5374
State Rte 71,209.1,5000
Mount Ambler,211.6,6089
Tennessee,211.8,6033
North Carolina,211.9,6036
Icewater Spring,212.2,5918
Masa Knob,213.0,5587
Charlies Bunion,213.4,5423
Dry Sluice Gap,213.7,5426
The Sawteeth,214.3,5377
Porters Gap,214.5,5324
Porters Mountain,214.8,5511
False Gap,215.7,5226
Laurel Top,217.1,5777
Hughes Ridge,219.4,5561
Pecks Corner,219.5,5561
Pecks Corner,219.6,5567
Katalsta Ridge,220.5,5833
Copper Gap,221.4,5498
Sevier,221.9,5830
North Carolina,222.1,5951
Raven Ridge,222.5,6000
Tri-corner Knob,224.9,5908
Tricorner Knob,225.1,5961
Haywood,225.3,5944
Guyot Spur,226.1,6299
Spring,226.3,6302
Ramsey Prong,226.6,6276
Spring,226.8,6236
Old Black,227.3,6240
Deer Creek Gap,227.8,6043
Yellow Creek Gap,228.5,5915
Inadu Knob,228.6,5902
Camel Hump Knob,230.0,5068
Camel Hump Mountain,230.2,5032
Camel Gap,231.1,4675
Ross Knob,231.6,4960
Cocke,232.0,5045
Haywood,232.1,5029
Cosby Knob,232.3,5036
Cosby Knob,232.7,4786
Low Gap,233.4,4238
Rocky Face Mountain,234.3,4744
Sunup Knob,234.7,4904
Cammerer Ridge,235.3,4901
Davenport Gap,239.8,2641
North Carolina,240.7,2004
Mount Sterling Rd,240.8,1994
Tennessee,240.9,2063
Tobes Creek,242.2,1381
Pigeon River,242.3,1358
I-40,242.5,1450
Waterville School Road,242.6,1469
Snowbird Mountain,248.0,4251
Wildcat Top,248.6,4146
Holly Bottom Branch,248.8,4045
Turkey Gap,249.2,3700
Turkey Gap,249.6,3553
Deep Gap,250.5,2900
Groundhog Creek,250.7,2982
Tennessee,251.9,3526
Cherokee National Forest,252.1,3549
Flat Ridge,252.7,3861
Brown Gap,253.3,3484
Brown Gap,253.4,3480
Madison,256.1,4242
West Fork Little Creek,256.2,4225
Max Patch Mountain,256.9,4609
Buckeye Ridge,257.9,4235
Roaring Fork,258.7,4015
Roaring Fork,258.9,3946
Roaring Fork (old shelter location),261.7,3540
North Carolina,262.2,3513
Rattlesnake Branch Rd,262.3,3549
Lemon Prong,262.9,3933
Walnut Mountain,263.5,4248
Fall Branch,264.0,3933
Kale Gap,264.3,3677
Wolf Creek,264.5,3815
Catpen Gap,265.0,4130
Bluff Mountain,266.0,4675
Jones Branch,268.0,3464
Gorenflo Gap Rd,270.1,2467
Taylor Hollow Gap,270.7,2624
East Fork Shut-In Creek,271.2,2831
Canebrake Ridge,273.0,2585
Gragg Gap,273.5,2309
Deer Park Mountain,274.2,2585
S Serpentine Ave,276.5,1397
Appalachian Trail Hwy,276.6,1345
Walnut St,276.8,1338
Spring Creek,277.0,1325
Andrews Ave S,277.1,1328
French Broad River,277.2,1315
Silvermine Rd,277.3,1328
Silver Mine Creek,277.4,1315
Lovers Leap Ridge,279.1,2293
Pump Gap,280.2,2096
Lake/pond/tank,281.7,2460
Mill Ridge Rd,281.8,2536
Mill Ridge,282.1,2585
US Hwy 70,282.8,2263
Silver Mine Creek,283.5,2627
North Carolina,284.3,3097
Tennessee,285.8,3244
Lookout Mountain Rd,286.0,2995
Hurricane Gap,286.2,2952
Spring Mountain,287.9,3536
Spring Mountain,288.2,3618
Deep Gap,289.8,2933
Allen Gap,291.7,2227
TN 70 (Allen Gap),291.8,2224
North Carolina,294.4,3093
Greene,294.5,3090
Little Laurel,296.6,3654
Seng Ridge,297.9,4721
Camp Creek Bald,298.1,4658
Little Firescald Knob,299.9,4481
Bearwallow Gap,300.1,4406
Big Firescald Knob,300.7,4458
Fox Cabin Gap,301.6,4169
Lick Log Gap,301.9,4101
Bald Mountain,302.5,4353
Andrew Johnson Mountain,303.1,4261
Jerry's Cabin,303.3,4146
Chestnutlog Gap,303.4,4120
Madison,304.9,4678
Big Butt,305.1,4803
Coldspring Mountain,305.2,4809
Gravel Knob,305.8,4698
Coldspring Mountain,307.9,3930
Unicoi,308.3,3490
Flint Mountain,309.1,3566
Locust Ridge,310.3,3389
Devil's Fork Gap,311.8,3097
State Hwy 212,311.9,3097
Laurel Branch,312.4,2952
Sugarloaf Branch,312.8,3218
Sugarloaf Gap,313.9,3982
Unicoi,314.7,4291
North Carolina,314.9,4406
Divide Mountain,315.5,4563
Rice Gap,317.3,3832
Hog Back Ridge,318.6,4307
High Rock,319.2,4432
State Hwy 81,320.9,3756
I-26,-82.561,
Street Gap,323.2,4104
Streets Gap Rd,323.3,4130
Unicoi,325.3,4645
Big Bald,327.3,5501
National Forests in North Carolina,327.5,5423
Bald Mountain,328.6,5101
Little Bald,330.0,5118
Whistling Gap,332.0,3845
High Rocks,332.7,4258
Yancey,333.3,3914
Big Creek,334.0,3477
Spivey Gap,334.5,3169
Flattop Mountain Branch,335.8,3818
Barnett Branch,336.6,3507
Cherokee National Forest,336.7,3438
No Business Knob,339.4,3166
Long Branch,339.7,3175
Temple Hill Gap,341.8,2831
Mine Branch,342.2,3120
Temple Ridge,343.2,3162
Cliff Ridge,345.2,2040
Unaka Springs Rd,345.7,1683
Old Asheville Rd,345.8,1669
Jones Branch Rd,345.9,1686
Jones Branch,347.1,1715
Jones Branch,347.6,1784
Jones Branch,347.9,1919
Jones Branch,348.5,2089
Tennessee,348.9,2329
Curly Maple Gap,350.0,3047
Curley Maple Gap,350.2,3083
Martin Creek,351.2,3287
National Forests in North Carolina,354.1,3435
Ephriam Place Rd,354.2,3346
Unaka Mountains,355.7,3963
Beauty Spot,356.6,4432
Mitchell,357.1,4301
Unicoi,357.7,4317
Cherokee National Forest,358.0,4199
Beauty Spot Gap,358.1,4104
Unaka Mountain Rd,358.6,4455
Unaka Mountain,359.8,5183
Low Gap,362.0,3894
Big Ball,362.2,4045
Cherry Gap,363.0,4002
Cherry Gap,363.6,4009
Piney Ball,363.8,4160
Tennessee,364.4,4343
Little Bald Knob,364.5,4288
National Forests in North Carolina,365.3,3933
Iron Mountain Gap,366.0,3713
Carter,367.4,3973
Piney Bald,369.9,4186
Greasy Creek Rd,370.1,4028
Iron Mountain,370.5,4160
Clyde Smith Shelter,372.1,4494
Carter,372.4,4484
North Carolina,372.5,4478
Little Rock Knob,373.0,4917
Cove Creek Road,375.2,4045
Beartown Mountain,376.8,5485
Ash Gap,377.1,5331
Cloudlands,378.0,6194
Toll House Gap,378.2,6108
Roan High Knob,378.5,6171
Carter,379.5,5738
Mitchell,379.7,5649
Carvers Gap,380.1,5469
State Hwy 261,380.2,5505
Round Bald,380.8,5803
Engine Gap,381.2,5613
Jane Bald,381.5,5803
Avery,382.4,5839
Yellow Mountain,383.0,5406
Low Gap,383.4,5039
Buckeye Gap,383.6,5160
Yellow Mountain,383.7,5144
Buckeye Gap,384.3,4734
Overmountain Shelter,384.8,4780
Yellow Mountain Gap,385.2,4645
Little Hump Mountain,387.0,5216
North Carolina,387.6,4986
Hump Mountain,388.5,5538
Tennessee,390.9,4563
Morgan Branch,391.4,4061
Wilder Mine Hollow,393.1,3188
Apple House,393.3,3021
Buck Creek,393.8,2854
State Rte 37,393.9,2854
Bear Branch Rd,394.1,2877
Bear Branch,394.2,2870
Carter,396.6,3651
Buck Mountain Rd,397.1,3500
Campbell Hollow Rd,397.4,3392
Avery,399.6,2805
Mountaineer Falls Shelter,402.4,3182
Slide Hollow,403.7,3353
Walnut Mountain Road,404.2,3605
Laurel Fork,406.1,3264
Howard Harrison Rd,407.1,3441
Appalachian Trl,409.2,3595
Appalachian Trl,410.2,3845
Moreland Gap,411.3,3818
White Rocks Mountain,412.1,4232
Appalachian Trl,414.0,4087
Estep Rd,416.7,2493
Big Branch,416.8,2490
Pond Mountain Wilderness,417.1,2526
Laurel Fork,417.5,2454
Pond Mountain Wilderness,418.2,2089
Laurel Fork,418.5,2168
Laurel Fork Gorge,418.6,2040
Laurel Fork,418.9,1981
Waycoster Spring,419.0,1988
Horseridge Gap,421.1,3300
Shook Branch,425.0,2014
Shook Branch Rd,425.1,2017
Appalachian Trl,425.2,1975
Watauga Lake,425.3,1952
Hampton  TN 37658,425.4,1958
Appalachian Trl,425.8,1991
Griffith Branch,426.5,2037
Watauga Lake,426.8,2053
Carter,426.9,2057
Appalachian Trl,427.4,2060
Watauga River,427.9,1975
Appalachian Trl,428.2,2129
Wilbur Dam Rd,429.2,2230
Watauga Dam Road,429.3,2240
Johnson,434.0,3536
Johnson,435.8,3589
Carter,435.9,3608
Spring,437.9,3861
Turkeypen Gap,439.2,3963
Iron Mountain,440.9,4091
TN 91,445.3,3540
TN 91/Cross Mountain,445.4,3507
Osborne Rd,445.5,3500
Osborne Rd,445.7,3559
Carter,446.1,3579
Johnson,447.2,3799
Double Springs,448.5,4068
Locust Knob,449.0,4002
Jenkins Rd,450.6,3474
State Rte 34,452.0,3382
Locust Pole Knob,452.9,3658
Double Spring Gap,454.0,3520
McQueen Knob,455.3,3851
McQueens Knob (Emergency Shelter),455.4,3851
McQueen Gap,455.7,3664
Sullivan,456.7,3848
Abingdon Gap Shelter,456.8,3772
Maple Spring Gap,457.0,3746
Virginia,463.1,3228
George Washington and Jefferson National Forest,463.2,3198
State Rte T-1203,466.3,1942
S Beaver Dam Ave,466.4,1932
Virginia Creeper Trl,466.7,1909
State Rte T-1223,466.8,1922
State Rte T-716,466.9,1925
The Place,467.0,1925
Laurel Creek,467.1,1919
State Rte T1215,467.2,1961
State Rte T-1209,467.3,1965
Virginia Creeper Trl,467.4,1955
Damascus VA,467.6,1991
Jeb Stuart Hwy,467.8,2001
The Cuckoo,469.7,2903
Feathercamp Branch,472.3,2247
US 58,472.4,2224
Straight Branch,472.5,2217
Appalachian Trl,475.0,2847
Saunders Shelter,476.2,3412
Virginia Creeper Trl,480.4,2664
Creek Junction Rd,481.0,2719
Whitetop Laurel Creek,481.1,2713
Grassy Ridge Rd,481.7,2910
Lost Mountain,483.0,3392
Jeb Stuart Hwy,483.9,3152
Star Hill Branch,484.0,3152
Beech Mountain Rd,485.2,3520
Washington,486.9,4589
Smyth,487.5,4963
Buzzard Rock,487.7,5091
Grayson,488.4,5055
USFS 89 (Whitetop Mountian Road),488.7,5088
Elk Garden,491.0,4448
Elk Garden Trl,491.1,4448
Balsam Mountain,491.3,4599
Lewis Fork Wilderness,491.5,4583
Deep Gap,493.0,4901
Thomas Knob,495.2,5410
George Washington and Jefferson National Forest,495.8,5472
Pine Mountain,496.3,5442
Grayson Highlands State Park,498.2,4891
Massie Gap,498.4,4858
Quebec Branch,499.5,4609
Wise Shelter,500.3,4409
Big Wilson Creek,500.4,4386
Wilson Creek,500.7,4347
Little Wilson Creek Wilderness,500.8,4379
Scales,503.3,4629
Grayson,504.0,4740
Lewis Fork Wilderness,505.3,4576
Old Orchard Shelter,506.3,4071
State Rte 603,508.0,3458
Fairwood Valley,508.1,3458
Smyth,510.0,4356
Comers Creek,515.1,3277
Comers Creek Rd,516.4,3284
Raccoon Branch Wilderness,516.5,3320
Raccoon Branch (old shelter),517.8,3681
Trimpi Shelter,520.5,3011
Slabtown Hollow,521.6,2532
Slab Town Rd,521.7,2601
Sugar Grove  VA 24375,522.6,2440
Pugh Mountain Rd,526.5,3238
Georges Branch,529.0,2982
Lake/pond/tank,530.3,3244
Partnership,530.4,3251
VA 16 (Mt Rogers Headquarters),530.6,3234
Nicks Creek Rd,531.3,3267
Appalachian Trl,531.4,3303
Appalachian Trl,534.2,3891
USFS 86,534.6,3595
Glade Mountain,535.9,4084
Vaught Branch,537.2,3362
Chatfield Memorial,537.4,3215
Forest Rd 86,537.7,3028
Vaught Branch,538.3,2785
Rocky Hollow Rd,539.2,2595
Phillippi Branch,539.3,2562
Co Rd 729,539.7,2522
Middle Fork Holston River,541.1,2421
Atkins  VA 24311,541.8,2401
US Hwy 11,542.0,2421
I-81,542.1,2417
I-81,542.2,2417
George Washington and Jefferson National Forest,542.3,2411
Dry Run,542.6,2440
Davis Valley Rd,543.0,2440
Smyth,543.8,2647
Davis Path (old shelter),544.8,2887
Wythe,547.2,3326
Bland,550.6,3526
Old Rich Valley Rd,552.1,2647
Shady Grove Rd,553.5,2421
Possum Creek,554.5,2493
W Blue Grass Trl,554.6,2503
Knot Maul,556.5,2765
Knot Mole Branch,557.1,2608
Lynn Camp Creek,557.7,2368
Lick Creek,559.9,2247
State Rte 625,561.2,2306
George Washington and Jefferson National Forest,562.5,3054
Tazewell,563.7,3779
Chestnut Ridge,563.9,3854
Garden Mountain,565.7,4320
Chestnut Knob Shelter,565.9,4402
Walker Gap,567.2,3517
Garden Mountain Wilderness,567.9,3658
Tazewell,570.9,3937
Bland,571.0,3950
VA 623,572.0,3884
Burkes Garden Rd,572.1,3884
Hunting Camp Creek Wilderness,572.5,4009
Jenkins Shelter,576.6,2417
Hunting Camp Creek,576.7,2381
Hunting Camp Creek Wilderness,577.9,3090
Laurel Creek,580.9,2450
US 21 & 52,587.9,2906
N Scenic Hwy,588.1,2919
State Rte 612,588.2,2939
I-77,588.4,2788
VA 612,588.8,2598
Helvey's Mill,590.2,3120
State Rte 611,596.9,2814
Jenny Knob,600.0,2660
Lickskillet Hollow,601.2,2191
Price Ridge Rd,601.3,2171
Kimberling Creek,606.5,2017
Bland,606.6,2066
Giles,608.0,2234
Lake/pond/tank,609.9,2345
Dismal Creek,612.4,2427
Dismal Creek,614.0,2506
Lake/pond/tank,614.4,2562
Dismal Creek,614.6,2588
Wapiti,614.7,2604
Dismal Creek,615.3,2831
Big Horse Gap,620.2,3756
VA 663 (Sugar Run Gap),621.9,3385
Doc's Knob Shelter,624.1,3546
Appalachian Trl,624.2,3566
Appalachian Trl,625.9,3333
Pearis Mountain,629.9,3766
Spring,632.3,2240
State Rte 793,632.6,1998
Virginia,632.9,1788
Pearisburg  VA 24134,633.1,1620
Thomas Dr,633.2,1620
Apalachian Trl,633.5,1637
Thomas Dr,633.6,1587
New River,633.8,1535
Virginia Ave,634.0,1574
Clendennin Rd,635.3,1676
Monroe,639.2,3185
Appalachian Trl,639.4,3211
Rice Field,639.9,3343
Giles,641.4,3330
Monroe,641.5,3372
Symms Gap,645.2,3290
Peters Mountain Wilderness,647.0,3389
Dickinson Gap,647.7,3307
George Washington and Jefferson National Forest,649.2,3874
Giles,649.8,3723
Peters Mountain Wilderness,649.9,3697
Pine Swamp Branch,651.7,2959
Pine Swamp Shelter,652.3,2519
VA 635,652.6,2365
Stony Creek,652.9,2358
Dismal Branch,653.7,2440
Big Stony Creek Rd,654.8,2463
Bailey Gap,656.4,3510
VA 613,660.1,3969
Mountain Lake Wilderness,660.2,4032
Wind Rock,660.5,4048
Lone Pine Peak,662.8,4032
Negro Branch,663.6,3375
Giles,663.8,3251
War Spur,665.3,2372
War Spur Branch,665.4,2342
State Rte 632,666.2,2083
Johns Creek,666.3,2060
Craig,667.7,2788
Rocky Gap,668.5,3270
Kelly Knob,670.4,3736
George Washington and Jefferson National Forest,671.6,2883
Laurel Creek,671.8,2788
Laurel Creek,671.9,2762
Piney Ridge,672.2,2719
Lake/pond/tank,673.5,2267
Cumberland Gap Rd,674.4,2112
Northside Rd,675.2,2148
VA 630,675.3,2162
Montgomery,676.8,3221
Bruisers Knob,678.2,3428
Sarver Hollow,678.5,3359
Craig,678.9,3418
Montgomery,679.0,3408
Niday,684.2,1991
Lee Hollow,685.7,1597
Craig Creek Rd,685.8,1538
Brush Mountain East Wilderness,686.0,1512
Brush Mountain East Wilderness,686.5,1660
Roanoke,689.3,3087
Brush Mountain,689.4,3087
2011 PICKLE BRANCH Fire,691.5,2736
VA 620,693.6,1545
Trout Creek,693.7,1519
Pickle Branch,694.9,1938
Craig,695.2,2086
Roanoke,697.7,2526
Cove Mountain,699.2,3001
VA 311,701.0,2076
State Rte 624,701.5,1804
McAfee Run,701.6,1791
Catawba  VA 24070,703.1,1801
State Rte 785,703.2,1781
Catawba Creek,703.3,1755
Appalachian Trl,703.4,1755
Beckner Gap,703.8,2043
Catawba Valley Dr,707.3,1948
John's Spring,708.4,1952
Catawba Shelter,709.5,2198
Appalachian Trl,710.1,2457
Roanoke,710.9,3038
McAfee Knob,711.1,3185
Appalachian Trl,711.8,2683
Campbell,711.9,2591
Botetourt,712.5,2358
Tinker Mountain,716.4,2906
Lamberts Meadow,718.0,2129
Angell Branch,722.4,1653
2014 Tinker Mtn 2 Fire,724.2,1886
Tinker Creek,727.2,1154
US 220 Commuter Parking Lot,727.4,1259
Cloverdale  VA 24077,727.8,1250
State Rte 653,728.3,1325
I-81,728.9,1351
I-81,729.0,1358
Buffalo Creek,729.3,1295
Lemons Run,729.8,1400
Mountain Pass Rd,729.9,1407
Fullhardt Knob,733.2,2631
Botetourt,735.2,2424
Salt Pond Rd,736.0,2237
Curry Creek,736.7,1597
Wilson Creek,738.7,1555
Wilson Creek,739.2,1840
Blackhorse Gap,741.6,2398
Bedford,741.7,2477
Blue Ridge Pkwy,742.3,2372
Blue Ridge Parkway (Montvale Overlook),743.5,2437
Blue Ridge Pkwy,744.1,2522
Botetourt,744.5,2457
Bedford,745.6,2345
Bobblets Gap,746.4,2099
Bobblet's Gap,746.5,2096
Chair Rock Rd,746.6,2076
Blue Ridge Pkwy,747.2,2322
Blue Ridge Parkway (Sharptop & Peaks Of Otter Overlook),747.3,2326
